task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-RDV3-B011-1120206,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120206,reference_vault_redacted:B024-RDV3-B011-1120206,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1120206.visible_files.json,manifests/reference_detection/v3/batch-011/1120206/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1120206,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:08:43+08:00,2026-06-23T16:08:43+08:00,2026-06-23T16:08:43+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1120206/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1120206.json,,partial reference set; missing one or more required target output types
B024-RDV3-B011-1130311,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130311,reference_vault_redacted:B024-RDV3-B011-1130311,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1130311.visible_files.json,manifests/reference_detection/v3/batch-011/1130311/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1130311,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:07:56+08:00,2026-06-23T16:07:56+08:00,2026-06-23T16:07:56+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1130311/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1130311.json,,partial reference set; missing one or more required target output types
B024-RDV3-B011-1130404,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130404,reference_vault_redacted:B024-RDV3-B011-1130404,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1130404.visible_files.json,manifests/reference_detection/v3/batch-011/1130404/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1130404,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:10:18+08:00,2026-06-23T16:10:18+08:00,2026-06-23T16:10:18+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1130404/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1130404.json,,partial reference set; missing one or more required target output types
B024-RDV3-B011-1140909,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140909,reference_vault_redacted:B024-RDV3-B011-1140909,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1140909.visible_files.json,manifests/reference_detection/v3/batch-011/1140909/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1140909,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:08:02+08:00,2026-06-23T16:08:02+08:00,2026-06-23T16:08:02+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1140909/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1140909.json,,partial reference set; missing one or more required target output types
B024-RDV3-B011-1141105,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141105,reference_vault_redacted:B024-RDV3-B011-1141105,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1141105.visible_files.json,manifests/reference_detection/v3/batch-011/1141105/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1141105,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:10:40+08:00,2026-06-23T16:10:40+08:00,2026-06-23T16:10:40+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1141105/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1141105.json,,partial reference set; missing one or more required target output types
B024-RDV3-B011-1141107,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141107,reference_vault_redacted:B024-RDV3-B011-1141107,orchestration/input_manifests/reference_detection/v3/batch-011/B024-RDV3-B011-1141107.visible_files.json,manifests/reference_detection/v3/batch-011/1141107/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B011-1141107,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:09:41+08:00,2026-06-23T16:09:41+08:00,2026-06-23T16:09:41+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-011/1141107/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-011/B024-RDV3-B011-1141107.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1120108,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120108,reference_vault_redacted:B024-RDV3-B012-1120108,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1120108.visible_files.json,manifests/reference_detection/v3/batch-012/1120108/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1120108,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:40+08:00,2026-06-23T16:11:40+08:00,2026-06-23T16:11:40+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1120108/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1120108.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1130904,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130904,reference_vault_redacted:B024-RDV3-B012-1130904,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1130904.visible_files.json,manifests/reference_detection/v3/batch-012/1130904/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1130904,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:12+08:00,2026-06-23T16:11:12+08:00,2026-06-23T16:11:12+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1130904/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1130904.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1131003,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131003,reference_vault_redacted:B024-RDV3-B012-1131003,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1131003.visible_files.json,manifests/reference_detection/v3/batch-012/1131003/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1131003,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:45+08:00,2026-06-23T16:11:45+08:00,2026-06-23T16:11:45+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1131003/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1131003.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1131201,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131201,reference_vault_redacted:B024-RDV3-B012-1131201,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1131201.visible_files.json,manifests/reference_detection/v3/batch-012/1131201/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1131201,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:29+08:00,2026-06-23T16:11:29+08:00,2026-06-23T16:11:29+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1131201/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1131201.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1140602,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140602,reference_vault_redacted:B024-RDV3-B012-1140602,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1140602.visible_files.json,manifests/reference_detection/v3/batch-012/1140602/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1140602,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:04+08:00,2026-06-23T16:11:04+08:00,2026-06-23T16:11:04+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1140602/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1140602.json,,partial reference set; missing one or more required target output types
B024-RDV3-B012-1141009,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141009,reference_vault_redacted:B024-RDV3-B012-1141009,orchestration/input_manifests/reference_detection/v3/batch-012/B024-RDV3-B012-1141009.visible_files.json,manifests/reference_detection/v3/batch-012/1141009/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B012-1141009,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:11:10+08:00,2026-06-23T16:11:10+08:00,2026-06-23T16:11:10+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-012/1141009/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-012/B024-RDV3-B012-1141009.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1120908,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120908,reference_vault_redacted:B024-RDV3-B013-1120908,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1120908.visible_files.json,manifests/reference_detection/v3/batch-013/1120908/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1120908,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:13:36+08:00,2026-06-23T16:13:36+08:00,2026-06-23T16:13:36+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1120908/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1120908.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1121203,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121203,reference_vault_redacted:B024-RDV3-B013-1121203,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1121203.visible_files.json,manifests/reference_detection/v3/batch-013/1121203/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1121203,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:12:59+08:00,2026-06-23T16:12:59+08:00,2026-06-23T16:12:59+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1121203/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1121203.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1130206,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130206,reference_vault_redacted:B024-RDV3-B013-1130206,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1130206.visible_files.json,manifests/reference_detection/v3/batch-013/1130206/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1130206,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:12:27+08:00,2026-06-23T16:12:27+08:00,2026-06-23T16:12:27+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1130206/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1130206.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1131006,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131006,reference_vault_redacted:B024-RDV3-B013-1131006,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1131006.visible_files.json,manifests/reference_detection/v3/batch-013/1131006/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1131006,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:13:24+08:00,2026-06-23T16:13:24+08:00,2026-06-23T16:13:24+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1131006/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1131006.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1131102,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131102,reference_vault_redacted:B024-RDV3-B013-1131102,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1131102.visible_files.json,manifests/reference_detection/v3/batch-013/1131102/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1131102,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:13:45+08:00,2026-06-23T16:13:45+08:00,2026-06-23T16:13:45+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1131102/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1131102.json,,partial reference set; missing one or more required target output types
B024-RDV3-B013-1140801,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140801,reference_vault_redacted:B024-RDV3-B013-1140801,orchestration/input_manifests/reference_detection/v3/batch-013/B024-RDV3-B013-1140801.visible_files.json,manifests/reference_detection/v3/batch-013/1140801/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B013-1140801,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:12:20+08:00,2026-06-23T16:12:20+08:00,2026-06-23T16:12:20+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-013/1140801/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-013/B024-RDV3-B013-1140801.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1120505,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120505,reference_vault_redacted:B024-RDV3-B014-1120505,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1120505.visible_files.json,manifests/reference_detection/v3/batch-014/1120505/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1120505,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:24+08:00,2026-06-23T16:14:24+08:00,2026-06-23T16:14:24+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1120505/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1120505.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1130110,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130110,reference_vault_redacted:B024-RDV3-B014-1130110,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1130110.visible_files.json,manifests/reference_detection/v3/batch-014/1130110/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1130110,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:11+08:00,2026-06-23T16:14:11+08:00,2026-06-23T16:14:11+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1130110/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1130110.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1130810,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130810,reference_vault_redacted:B024-RDV3-B014-1130810,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1130810.visible_files.json,manifests/reference_detection/v3/batch-014/1130810/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1130810,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:13:59+08:00,2026-06-23T16:13:59+08:00,2026-06-23T16:13:59+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1130810/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1130810.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1130907,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130907,reference_vault_redacted:B024-RDV3-B014-1130907,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1130907.visible_files.json,manifests/reference_detection/v3/batch-014/1130907/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1130907,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:42+08:00,2026-06-23T16:14:42+08:00,2026-06-23T16:14:42+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1130907/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1130907.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1131004,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131004,reference_vault_redacted:B024-RDV3-B014-1131004,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1131004.visible_files.json,manifests/reference_detection/v3/batch-014/1131004/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1131004,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:46+08:00,2026-06-23T16:14:46+08:00,2026-06-23T16:14:46+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1131004/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1131004.json,,partial reference set; missing one or more required target output types
B024-RDV3-B014-1141108,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141108,reference_vault_redacted:B024-RDV3-B014-1141108,orchestration/input_manifests/reference_detection/v3/batch-014/B024-RDV3-B014-1141108.visible_files.json,manifests/reference_detection/v3/batch-014/1141108/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B014-1141108,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:32+08:00,2026-06-23T16:14:32+08:00,2026-06-23T16:14:32+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-014/1141108/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-014/B024-RDV3-B014-1141108.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1130403,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130403,reference_vault_redacted:B024-RDV3-B015-1130403,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1130403.visible_files.json,manifests/reference_detection/v3/batch-015/1130403/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1130403,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:02+08:00,2026-06-23T16:15:02+08:00,2026-06-23T16:15:02+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1130403/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1130403.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1130703,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130703,reference_vault_redacted:B024-RDV3-B015-1130703,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1130703.visible_files.json,manifests/reference_detection/v3/batch-015/1130703/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1130703,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:22+08:00,2026-06-23T16:15:22+08:00,2026-06-23T16:15:22+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1130703/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1130703.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1130905,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130905,reference_vault_redacted:B024-RDV3-B015-1130905,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1130905.visible_files.json,manifests/reference_detection/v3/batch-015/1130905/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1130905,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:07+08:00,2026-06-23T16:15:07+08:00,2026-06-23T16:15:07+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1130905/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1130905.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1131002,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131002,reference_vault_redacted:B024-RDV3-B015-1131002,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1131002.visible_files.json,manifests/reference_detection/v3/batch-015/1131002/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1131002,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:15+08:00,2026-06-23T16:15:15+08:00,2026-06-23T16:15:15+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1131002/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1131002.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1140303,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140303,reference_vault_redacted:B024-RDV3-B015-1140303,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1140303.visible_files.json,manifests/reference_detection/v3/batch-015/1140303/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1140303,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:11+08:00,2026-06-23T16:15:11+08:00,2026-06-23T16:15:11+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1140303/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1140303.json,,partial reference set; missing one or more required target output types
B024-RDV3-B015-1141211,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141211,reference_vault_redacted:B024-RDV3-B015-1141211,orchestration/input_manifests/reference_detection/v3/batch-015/B024-RDV3-B015-1141211.visible_files.json,manifests/reference_detection/v3/batch-015/1141211/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B015-1141211,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:14:49+08:00,2026-06-23T16:14:49+08:00,2026-06-23T16:14:49+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-015/1141211/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-015/B024-RDV3-B015-1141211.json,,partial reference set; missing one or more required target output types
B024-RDV3-B016-1110301,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1110301,reference_vault_redacted:B024-RDV3-B016-1110301,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1110301.visible_files.json,manifests/reference_detection/v3/batch-016/1110301/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1110301,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:07+08:00,2026-06-23T16:16:07+08:00,2026-06-23T16:16:07+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1110301/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1110301.json,,partial reference set; missing one or more required target output types
B024-RDV3-B016-1110601,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1110601,reference_vault_redacted:B024-RDV3-B016-1110601,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1110601.visible_files.json,manifests/reference_detection/v3/batch-016/1110601/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1110601,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:11+08:00,2026-06-23T16:16:11+08:00,2026-06-23T16:16:11+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1110601/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1110601.json,,partial reference set; missing one or more required target output types
B024-RDV3-B016-1121205,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121205,reference_vault_redacted:B024-RDV3-B016-1121205,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1121205.visible_files.json,manifests/reference_detection/v3/batch-016/1121205/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1121205,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:00+08:00,2026-06-23T16:16:00+08:00,2026-06-23T16:16:00+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1121205/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1121205.json,,partial reference set; missing one or more required target output types
